document_id,file_name,folder_path,file_type,author_email,author_name,created_date,modified_date,file_size,sharing_status,comment_count,version_number,document_category,content_type,stakeholder_level,topic_area,urgency_level,collaboration_score
DOC_001,Venue-Setup-Operations-Manual.md,Operations/Manuals,document,[email],Mike Chen,2024-03-15,2024-03-15,45678,internal,12,3.2,Operations,Manual,Manager,Logistics,Medium,High
DOC_002,Customer-Service-Training-Guide.md,Training/Staff-Onboarding,document,[email],Jessica Taylor,2024-02-28,2024-02-28,38429,internal,8,2.1,Training,Manual,Manager,Customer_Service,High,Medium
DOC_003,Post-Event-Analysis-Summer-2024.md,Compliance/Incident-Reports,document,[email],Mike Chen,2024-08-15,2024-08-15,52341,internal,15,1.0,Compliance,Report,Manager,Operations,High,High
DOC_004,Health-Safety-Policy.md,Compliance/Policies,document,[email],Emma Wilson,2024-01-01,2024-01-01,41287,internal,22,3.0,Compliance,Policy,Manager,Safety,High,High
DOC_005,Audio-Equipment-Service-Agreement.md,Vendor-Management/Contracts,document,[email],Legal Department,2024-01-01,2024-01-01,48562,internal,6,1.0,Vendor_Management,Contract,Executive,Finance,Medium,Low
DOC_006,2025-Festival-Expansion-Strategy.md,Planning/Strategic,document,[email],Sarah Thompson,2024-09-15,2024-09-15,55103,confidential,18,1.0,Planning,Report,Executive,Strategy,High,High
DOC_007,Q3-2024-Financial-Analysis.md,Planning/Budget,document,[email],Jennifer Martinez,2024-10-05,2024-10-05,47821,confidential,9,1.0,Planning,Report,Executive,Finance,Medium,Medium
DOC_001_PDF,Venue-Setup-Operations-Manual.pdf,Operations/Manuals,pdf,[email],Mike Chen,2024-03-15,2024-09-24,125000,internal,12,1.0,Operations,Manual,Manager,Logistics,Medium,High
DOC_002_PPTX,Customer-Service-Training-Guide.pptx,Training/Staff-Onboarding,presentation,[email],Jessica Taylor,2024-02-28,2024-09-24,890000,internal,8,1.0,Training,Presentation,Manager,Customer_Service,High,Medium
DOC_003_PPTX,Post-Event-Analysis-Summer-2024.pptx,Compliance/Incident-Reports,presentation,[email],Mike Chen,2024-08-15,2024-09-24,1200000,internal,15,1.0,Compliance,Presentation,Manager,Operations,High,High
DOC_004_PDF,Health-Safety-Policy.pdf,Compliance/Policies,pdf,[email],Emma Wilson,2024-01-01,2024-09-24,156000,internal,22,1.0,Compliance,Policy,Manager,Safety,High,High
DOC_005_PDF,Audio-Equipment-Service-Agreement.pdf,Vendor-Management/Contracts,pdf,[email],Legal Department,2024-01-01,2024-09-24,178000,internal,6,1.0,Vendor_Management,Contract,Executive,Finance,Medium,Low
DOC_006_JPG,2025-Festival-Expansion-Strategy.jpg,Planning/Strategic,image,[email],Sarah Thompson,2024-09-15,2024-09-24,245000,confidential,18,1.0,Planning,Infographic,Executive,Strategy,High,High
DOC_007_PDF,Q3-2024-Financial-Analysis.pdf,Planning/Budget,pdf,[email],Jennifer Martinez,2024-10-05,2024-09-24,167000,confidential,9,1.0,Planning,Report,Executive,Finance,Medium,Medium
DOC_001_JPG,Venue-Setup-Operations-Manual.jpg,Operations/Manuals,image,[email],Mike Chen,2024-03-15,2024-09-24,198000,internal,12,1.0,Operations,Infographic,Manager,Logistics,Medium,High
DOC_008,Board-Meeting-Minutes-Q4-2024.md,Planning/Meetings,document,[email],Executive Assistant,2024-10-15,2024-10-15,38204,confidential,24,1.0,Planning,Minutes,Executive,Governance,High,High
DOC_009,Sound-System-Modernization-Project-Charter.md,Operations/Projects,document,[email],Mike Chen,2024-09-24,2024-09-24,42156,internal,18,1.0,Operations,Charter,Manager,Technology,High,High
DOC_008_DOCX,Board-Meeting-Minutes-Q4-2024.docx,Planning/Meetings,word_document,[email],Executive Assistant,2024-10-15,2024-09-24,145000,confidential,24,1.0,Planning,Minutes,Executive,Governance,High,High
DOC_009_DOCX,Sound-System-Modernization-Project-Charter.docx,Operations/Projects,word_document,[email],Mike Chen,2024-09-24,2024-09-24,187000,internal,18,1.0,Operations,Charter,Manager,Technology,High,High
